204 136
153 91 66
139 79 53
142 82 56
140 80 54
129 71 47
134 76 52
135 79 56
129 73 50
127 72 51
128 73 52
125 73 52
123 71 50
120 68 47
119 67 46
118 67 48
123 68 48
122 59 41
126 67 49
117 68 53
132 95 79
108 85 71
10 0 0
61 56 50
162 163 158
246 248 247
254 255 255
254 254 255
234 234 234
247 246 244
255 255 251
254 253 248
250 251 246
250 250 248
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
249 251 250
247 251 252
249 250 252
251 250 248
254 249 246
255 248 246
254 249 246
251 250 248
249 251 250
244 252 254
242 252 254
242 252 254
244 250 250
251 250 246
255 246 239
255 246 238
236 207 191
238 188 163
253 192 163
255 191 163
252 182 156
252 178 153
252 176 152
252 178 153
254 182 157
239 172 145
244 178 152
235 171 144
238 172 146
227 159 136
220 148 126
234 157 139
228 149 132
202 127 108
196 123 104
192 119 100
187 114 95
181 110 90
173 102 82
164 93 75
157 86 68
149 81 62
149 81 62
154 85 69
163 96 79
170 103 86
169 102 85
163 96 79
156 91 71
147 85 62
137 77 53
137 79 55
131 73 49
129 71 49
136 78 56
132 76 53
131 75 52
126 71 50
125 70 49
123 68 48
123 68 48
122 70 49
121 69 48
119 67 46
119 64 44
126 63 45
123 62 44
114 63 46
145 108 92
118 95 81
15 2 0
18 13 7
10 11 6
86 88 87
200 202 201
255 255 255
255 254 255
249 245 244
255 255 251
255 255 250
248 247 242
250 250 248
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
249 250 252
249 251 250
251 250 248
253 249 246
254 249 245
254 249 245
251 250 246
249 251 250
244 249 252
243 253 255
241 251 253
243 248 251
253 253 253
245 240 236
255 253 244
237 214 200
232 187 164
246 189 162
248 187 159
249 182 156
253 181 157
254 180 155
250 176 151
246 174 149
254 184 158
252 185 158
238 172 146
243 177 151
239 171 148
232 160 138
239 162 144
223 146 128
201 126 107
196 123 104
193 120 101
191 118 99
187 114 95
177 106 86
165 94 76
155 84 66
151 83 64
150 82 63
158 89 73
173 104 88
180 113 96
171 104 87
156 89 72
145 80 62
145 83 62
136 76 52
134 76 52
129 71 47
132 74 52
136 78 56
128 72 49
133 77 54
128 73 52
124 69 48
122 67 47
124 69 49
125 73 52
123 71 50
116 64 43
112 55 36
122 57 39
133 72 54
112 61 44
133 94 77
109 83 70
12 0 0
17 10 2
6 5 1
0 0 0
83 83 83
200 198 199
255 255 253
255 254 253
249 246 241
255 252 247
255 254 249
250 250 248
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
249 250 252
249 251 250
251 250 248
253 249 246
253 250 245
253 250 245
251 250 246
249 251 250
246 251 254
244 252 255
244 251 255
246 251 255
249 250 252
251 250 246
254 249 243
255 247 234
229 192 173
239 189 164
251 195 170
247 185 162
245 177 154
253 181 157
255 181 156
255 188 160
255 187 158
243 176 147
243 178 150
243 177 151
236 168 145
238 166 144
238 163 144
226 149 131
211 136 117
205 130 111
201 126 107
195 122 103
187 114 95
174 101 82
164 93 75
162 91 73
157 86 68
166 95 77
173 104 88
175 106 90
166 99 82
156 89 72
149 82 65
146 81 63
136 75 54
134 76 54
133 75 53
133 75 53
131 74 54
131 74 54
130 73 53
130 73 53
129 72 52
129 72 52
127 72 52
126 71 51
125 70 50
123 68 48
123 68 48
123 66 47
125 60 42
123 60 42
119 66 48
131 92 75
123 97 84
14 0 0
15 8 0
11 10 5
5 5 3
23 23 23
71 69 70
244 240 239
255 253 253
252 249 244
255 254 249
249 248 243
249 249 247
255 255 255
238 238 238
252 252 252
249 249 249
248 248 248
255 255 255
246 246 246
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
249 250 252
249 251 250
250 250 248
251 250 245
251 250 245
251 250 245
250 251 246
249 251 250
247 251 254
247 250 255
246 251 255
246 251 255
247 251 252
249 251 248
250 251 245
255 248 238
248 219 201
229 187 165
239 191 169
249 192 172
242 177 155
248 180 157
255 184 159
252 181 153
254 185 156
246 177 148
249 182 155
251 184 157
243 173 148
239 167 145
235 158 140
220 143 125
213 136 118
207 130 112
201 124 106
196 121 102
189 114 95
176 103 84
168 95 78
166 95 77
166 95 77
171 100 82
173 104 88
171 104 87
162 95 78
151 84 67
143 76 59
139 74 56
135 74 53
133 75 53
132 74 52
132 74 54
130 73 53
130 73 53
129 72 52
129 72 52
129 72 52
129 72 52
127 72 52
126 71 51
124 69 49
123 68 48
122 67 47
124 66 46
127 60 41
124 61 43
118 65 47
131 89 73
127 99 85
23 7 0
12 3 0
12 9 4
13 12 10
4 2 3
15 11 12
124 120 119
250 245 242
255 252 248
250 245 239
255 255 250
253 252 250
231 231 231
252 252 252
255 255 255
255 255 255
239 239 239
255 255 255
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
249 250 252
249 250 252
250 250 248
250 251 245
250 251 245
250 251 245
250 251 246
250 250 248
249 250 252
249 250 255
249 249 255
249 250 255
247 251 254
247 251 250
247 252 246
254 250 239
255 243 229
235 202 185
230 189 171
239 191 171
242 184 164
246 181 159
247 180 154
247 178 149
249 180 151
245 176 145
251 182 153
254 184 158
245 173 149
240 165 144
234 155 138
220 141 124
213 134 117
206 127 110
199 120 103
192 115 97
186 109 91
177 102 83
170 97 80
168 95 78
172 101 83
172 101 83
169 100 84
164 97 80
157 90 73
147 82 64
139 74 56
132 69 51
132 74 54
130 73 53
130 73 53
129 72 53
129 72 53
128 71 52
128 71 52
128 71 52
129 72 53
128 71 52
127 70 51
126 69 50
125 68 49
124 67 48
123 66 47
123 65 45
128 61 42
127 62 42
118 62 45
126 84 68
129 101 87
35 19 6
7 0 0
10 7 2
7 3 0
13 9 8
10 6 5
34 28 28
214 206 204
255 254 250
255 250 244
237 234 227
250 249 247
255 255 255
255 255 255
239 239 239
245 245 245
255 255 255
238 238 238
255 255 255
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 253
249 250 254
249 250 252
250 250 250
250 251 246
250 251 245
250 251 245
250 251 246
250 250 248
251 249 252
251 249 254
251 248 255
250 249 255
249 250 254
247 251 250
246 253 246
250 252 241
255 249 240
255 234 222
235 201 189
225 183 167
244 191 173
245 184 165
236 170 146
246 179 152
244 175 146
243 174 143
247 178 149
249 178 150
242 168 143
237 161 138
235 154 137
228 145 129
212 129 113
204 123 106
195 114 97
186 107 90
181 102 85
175 98 80
170 94 78
165 92 75
170 99 81
164 96 77
159 92 75
154 89 71
151 86 68
144 81 63
138 75 57
133 72 53
129 72 52
129 72 52
129 72 53
128 71 52
128 71 52
127 70 51
127 70 51
126 69 50
128 71 52
128 71 52
127 70 51
126 69 50
124 67 48
123 66 47
122 65 46
125 64 45
129 62 43
128 63 43
116 60 43
122 79 63
130 101 87
52 34 22
7 0 0
9 4 0
13 9 6
4 0 0
6 0 0
19 14 11
181 173 171
255 254 248
255 253 247
255 252 245
243 242 240
255 255 255
248 248 248
248 248 248
252 252 252
255 255 255
240 240 240
255 255 255
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 253
249 250 255
249 250 254
249 250 252
249 251 248
249 252 245
250 251 245
250 251 246
251 250 248
253 248 252
254 247 254
253 247 255
253 248 255
250 249 254
249 251 250
246 253 246
249 252 243
252 247 241
255 251 244
251 227 217
227 193 181
236 190 175
242 187 167
238 176 153
242 176 150
243 176 147
246 177 146
249 178 148
249 175 148
242 164 141
236 155 134
235 149 134
231 145 130
214 128 113
207 121 106
196 110 95
186 103 87
181 100 83
176 97 80
170 94 78
164 91 74
165 94 76
158 90 71
151 84 67
147 82 64
144 81 63
141 80 61
138 77 58
133 75 55
129 72 53
128 73 53
127 72 52
127 72 52
127 70 51
126 69 50
126 69 50
126 69 50
127 70 51
127 70 51
126 69 50
125 68 49
124 67 48
123 66 47
122 65 46
124 63 44
130 62 43
128 61 42
117 60 43
116 73 57
124 95 81
68 50 38
8 0 0
8 3 0
3 0 0
28 24 23
4 0 0
29 21 19
172 162 161
99 92 86
201 194 188
255 254 248
255 255 253
230 230 230
242 242 242
255 255 255
255 255 255
236 236 236
255 255 255
252 252 252
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 253
249 250 255
249 250 255
249 250 252
249 251 248
249 251 246
249 252 245
251 250 246
253 249 248
255 247 252
255 246 254
255 246 255
254 247 255
251 249 254
249 251 250
246 253 246
246 253 245
248 249 244
255 253 250
255 248 241
249 220 212
231 189 177
238 187 170
252 191 170
236 170 144
246 179 150
253 182 152
255 181 152
250 174 148
242 162 139
232 150 129
229 141 127
228 140 126
218 130 116
211 123 109
199 111 97
189 103 88
184 101 85
179 100 83
172 95 79
165 89 73
163 92 74
155 87 68
148 81 64
141 78 60
138 77 58
135 77 57
133 75 55
130 73 53
128 73 53
128 73 53
127 72 52
127 72 52
127 70 51
127 70 51
126 69 50
126 69 50
127 70 51
126 69 50
126 69 50
124 67 48
123 66 47
122 65 46
121 64 45
124 63 44
129 61 42
125 58 39
119 62 45
111 68 51
114 85 69
83 65 53
13 3 0
10 2 0
10 5 2
4 0 0
11 2 3
45 37 35
185 175 173
160 151 146
19 12 4
105 100 94
236 235 233
255 255 255
255 255 255
241 241 241
246 246 246
246 246 246
255 255 255
253 253 253
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 253
249 249 255
249 249 255
247 251 254
247 251 250
247 252 246
249 252 245
251 250 246
254 248 248
255 246 252
255 246 254
255 245 255
255 246 255
253 248 254
250 250 250
246 253 246
244 254 246
246 252 248
249 249 247
255 252 248
255 243 235
242 206 194
238 189 174
251 193 173
236 172 147
247 180 153
253 182 154
251 177 148
242 166 140
232 152 129
222 140 119
222 134 120
227 138 124
220 131 117
213 124 110
202 113 99
191 103 89
184 101 85
181 100 83
172 93 78
161 85 69
159 88 70
152 85 66
145 80 62
138 75 57
135 74 55
131 73 53
129 72 52
128 73 52
128 73 53
128 72 55
128 72 55
127 71 54
127 71 54
126 70 53
127 70 51
126 69 50
126 69 50
126 69 50
125 68 49
124 67 48
123 66 47
122 65 46
122 64 44
124 61 43
128 60 41
122 55 36
122 65 46
107 64 47
104 75 59
95 75 64
20 10 1
11 4 0
5 0 0
4 0 0
20 11 12
75 67 65
171 161 159
216 207 202
18 11 3
31 26 20
96 95 93
230 230 230
255 255 255
241 241 241
251 251 251
255 255 255
241 241 241
255 255 255
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 253
249 250 255
249 250 255
249 250 254
247 251 250
249 251 248
249 251 246
251 250 246
253 249 248
255 247 252
255 246 254
255 246 254
255 246 254
253 248 252
250 250 250
247 252 248
246 252 248
246 252 252
249 250 252
253 248 245
255 251 246
255 229 221
235 195 183
235 184 165
237 179 157
244 178 154
249 177 152
243 167 141
232 152 127
221 139 118
214 132 111
216 133 115
225 142 126
214 131 115
208 125 109
197 114 98
185 103 89
180 101 86
175 99 83
165 92 77
151 82 66
152 85 68
146 83 65
140 79 60
134 76 56
130 73 53
128 73 52
126 74 50
127 75 53
129 74 54
129 74 54
128 73 53
128 73 53
127 72 52
126 71 51
126 71 51
126 71 51
125 70 50
125 70 50
124 69 49
124 67 48
122 65 46
121 64 45
120 63 44
123 62 43
127 59 38
120 53 34
123 66 47
108 61 43
100 67 52
104 80 68
29 15 6
12 3 0
14 4 2
6 0 0
6 0 0
131 123 120
160 151 146
199 190 183
94 85 78
22 15 7
12 11 6
95 96 91
242 242 240
255 255 253
245 245 243
243 243 241
249 249 247
255 255 253
250 250 248
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 252
250 250 252
250 250 252
249 251 250
250 250 250
250 250 248
250 250 248
251 249 250
251 249 250
251 249 252
253 248 252
251 249 252
251 249 250
250 250 250
249 251 250
249 250 252
254 254 255
254 253 255
245 243 248
255 253 251
255 250 242
242 218 206
233 197 181
225 176 159
234 171 153
251 176 157
240 157 139
243 158 138
204 122 101
199 118 97
212 136 113
219 147 125
209 141 120
196 128 109
181 113 94
174 107 90
174 108 92
169 106 89
158 96 81
147 88 72
139 82 65
136 79 62
132 77 57
128 76 54
127 75 53
126 76 51
123 76 48
124 74 47
127 75 51
127 75 53
127 75 53
126 74 52
125 73 51
125 73 51
124 72 50
124 72 50
125 73 52
124 72 51
123 71 50
123 68 48
121 65 48
120 64 47
118 62 45
120 62 42
120 54 32
126 60 38
123 65 45
112 61 44
110 68 52
110 78 65
51 29 18
17 0 0
13 0 0
8 0 0
53 44 39
142 133 126
163 153 144
176 166 156
115 105 95
21 13 2
41 38 29
16 18 7
102 103 95
239 240 232
255 255 248
253 254 248
254 255 249
251 252 247
253 254 249
255 255 253
252 252 250
244 244 242
247 247 247
255 255 255
255 255 255
245 245 245
252 252 252
252 252 250
252 252 250
252 252 250
252 252 250
252 252 250
252 252 250
252 252 250
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 249 254
237 235 246
253 251 255
254 255 255
225 225 225
255 255 248
255 252 243
238 215 201
218 179 164
227 169 155
234 162 147
229 150 135
217 134 116
186 105 84
182 106 83
207 137 112
215 149 123
199 137 114
188 127 106
178 117 98
174 113 94
170 111 93
165 106 90
151 93 79
140 84 69
133 77 62
129 76 58
126 75 54
125 75 52
124 76 53
125 78 50
125 80 51
125 78 48
126 76 51
127 75 51
127 75 51
126 74 50
124 74 49
124 74 49
123 73 50
123 73 50
124 73 52
124 72 51
123 71 50
123 68 48
121 66 46
120 65 45
118 62 45
120 62 42
124 59 37
119 54 32
114 56 36
109 56 38
106 63 47
109 73 59
58 31 22
26 6 0
15 0 0
12 1 0
90 81 74
149 140 133
162 152 143
162 152 142
136 123 114
24 16 5
21 19 7
51 53 40
32 34 21
117 119 106
255 255 246
247 248 240
254 255 249
255 255 250
251 252 247
246 247 242
250 250 248
255 255 253
255 255 255
242 242 242
246 246 248
255 255 255
252 252 252
252 252 250
252 252 250
252 252 250
252 252 250
252 252 250
252 252 250
252 252 250
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 252
254 254 255
228 228 236
252 255 255
252 255 255
246 247 241
243 239 228
255 252 239
235 206 192
204 156 142
220 161 147
229 160 144
213 140 121
194 119 98
191 121 96
205 138 111
209 145 117
197 135 110
190 130 106
183 122 101
178 117 98
172 113 95
164 105 87
151 94 77
141 85 68
131 75 58
127 74 56
124 73 52
124 74 51
123 75 52
125 78 50
125 78 50
125 78 48
126 76 51
127 75 51
127 75 51
126 74 50
125 73 49
125 73 49
124 72 48
124 72 48
125 73 51
126 71 50
125 70 49
124 67 47
122 65 45
121 64 44
119 62 43
122 61 42
126 61 39
119 54 32
118 60 40
117 64 46
105 62 46
102 66 52
55 28 19
25 5 0
13 0 0
30 19 13
131 122 117
152 145 137
157 148 141
146 137 128
155 145 136
29 20 11
16 14 2
28 30 17
31 33 22
38 40 29
136 137 129
251 252 244
255 255 250
247 248 242
255 255 251
253 254 249
248 248 246
249 249 247
255 255 255
255 255 255
251 251 253
244 244 246
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 252
252 253 255
245 249 252
240 246 246
244 250 248
245 252 245
255 255 246
255 254 243
86 67 53
222 186 174
217 169 155
197 140 123
209 144 126
178 112 88
187 121 95
190 127 96
195 134 105
188 126 101
182 122 98
175 114 93
168 107 86
159 101 81
152 93 75
143 86 67
137 80 61
134 78 61
131 76 56
126 74 53
124 74 51
125 75 50
123 76 48
123 76 46
124 75 45
127 75 51
127 75 51
127 75 51
126 74 50
125 73 49
125 73 49
124 72 48
126 72 48
127 73 49
127 71 48
126 69 49
124 68 45
123 65 45
122 64 42
120 62 40
122 61 40
123 58 36
120 58 35
124 66 46
120 69 50
99 56 40
93 57 45
54 27 18
25 6 0
11 0 0
57 48 41
151 142 137
149 142 136
151 142 137
141 132 125
161 152 145
38 31 21
7 7 0
18 20 7
26 28 17
46 48 37
40 41 33
150 151 143
255 255 250
249 250 244
246 247 242
252 253 248
255 255 253
253 253 251
249 249 249
250 250 250
252 252 254
253 253 255
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
226 228 227
252 255 255
241 250 247
233 244 240
248 255 253
247 254 246
164 164 156
55 45 36
255 233 225
180 146 134
125 79 64
225 173 152
178 120 96
192 131 103
191 130 99
188 127 96
180 119 91
177 115 90
171 111 87
165 104 83
157 99 77
149 91 71
140 83 63
134 77 57
136 81 61
133 78 57
128 76 54
127 75 51
127 75 51
126 76 49
125 76 46
125 76 46
127 75 51
127 75 51
129 75 51
128 74 50
127 73 49
127 73 49
126 72 48
127 71 48
128 72 49
128 70 46
127 69 47
125 67 43
125 64 43
124 64 40
122 62 38
122 62 38
117 55 32
119 58 37
118 61 42
109 60 43
90 48 34
83 49 37
51 24 15
23 4 0
16 1 0
95 86 81
156 146 144
150 142 139
143 135 132
140 133 127
154 147 141
53 49 40
8 8 0
12 14 3
20 22 11
31 33 22
43 44 36
51 52 44
163 164 158
253 254 248
255 255 251
246 247 242
244 244 242
255 255 253
255 255 255
249 249 249
243 243 243
249 249 249
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 248
255 255 253
240 242 237
251 255 253
248 255 255
246 255 254
207 218 212
86 91 87
70 69 64
255 252 246
144 120 110
58 22 8
254 209 190
217 165 141
215 158 129
213 153 119
192 132 98
182 121 93
182 120 95
181 121 95
179 119 95
172 114 90
162 104 82
151 93 71
141 85 62
138 82 59
135 81 57
132 78 54
129 77 53
130 79 52
130 79 52
130 79 50
129 78 51
127 75 51
127 75 51
129 75 51
128 74 50
127 73 49
128 72 49
127 71 48
128 70 46
129 71 47
130 70 46
129 69 45
127 67 43
125 65 41
124 64 38
122 62 36
122 62 36
115 55 31
119 61 41
111 58 40
105 58 42
87 48 33
71 37 25
32 5 0
14 0 0
50 37 31
132 123 118
156 148 145
154 146 143
140 132 129
138 130 127
147 139 136
60 55 49
10 10 2
11 13 2
27 29 18
15 17 6
33 34 26
43 44 36
63 64 58
158 159 153
224 225 220
244 245 240
253 253 251
244 244 242
242 242 242
252 252 252
255 255 255
253 253 253
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 250 248
255 253 248
252 251 246
247 252 246
166 175 172
115 125 124
116 126 125
85 94 93
53 57 56
253 248 245
167 152 145
22 0 0
217 178 161
236 188 165
222 167 137
219 159 125
207 144 109
192 131 102
192 131 103
191 131 103
192 132 106
190 130 104
179 121 97
166 108 84
156 98 74
144 86 62
140 84 59
137 81 56
134 80 54
134 80 54
134 80 54
133 79 53
130 79 52
127 75 51
127 75 51
129 75 51
128 74 50
128 72 49
129 71 49
128 70 46
130 70 46
131 71 47
131 69 44
130 68 43
128 66 41
126 64 39
125 64 36
122 62 34
120 63 36
116 58 36
122 67 47
108 57 40
103 57 42
